id,speed,cars
7175,22.0,345
7176,29.0,53
7177,28.0,29
7178,29.0,215
7179,28.0,121
7180,64.0,397
7181,46.0,174
7182,31.0,44
7183,63.0,584
7184,58.0,208
7185,25.0,72
7186,27.0,293
7191,38.0,151
7192,35.0,14
7193,9.0,3
7195,13.0,9
7196,12.0,1
7197,49.0,74
7201,49.0,64
7202,25.0,189
7203,34.0,129
7204,33.0,221
7205,50.0,103
7206,36.0,139
7207,80.0,151
7208,97.0,123
7209,98.0,140
7210,88.0,157
7211,92.0,149
7212,88.0,140
7213,81.0,97
7214,21.0,1
7216,61.0,14
7217,72.0,316
7218,56.0,436
7221,60.0,5
7222,27.0,3
7223,23.0,37
7224,23.0,128
7225,23.0,136
7226,23.0,315
7227,21.0,29
7228,26.0,42
7229,41.0,28
7230,20.0,4
7233,23.0,31
7234,56.0,7
7235,46.0,19
7236,28.0,1
7238,35.0,22
7239,56.0,436
7240,58.0,958
7241,18.0,140
7242,31.0,224
7243,39.0,124
7244,13.0,7
7246,37.0,141
7247,50.0,108
7248,31.0,9
7249,15.0,2
7250,55.0,64
7252,33.0,178
7253,30.0,37
7254,25.0,142
7255,23.0,222
7256,22.0,40
7257,61.0,280
7258,22.0,41
7259,13.0,30
7260,24.0,138
7261,28.0,68
7262,26.0,73
7263,23.0,335
7264,37.0,311
7265,25.0,414
7266,27.0,379
7267,32.0,52
7268,35.0,209
7269,14.0,7
7270,25.0,18
7271,32.0,330
7272,27.0,77
7273,28.0,89
7274,28.0,36
7275,30.0,185
7276,48.0,35
7277,47.0,27
7278,23.0,187
7279,17.0,848
7280,37.0,211
7281,66.0,403
7282,52.0,117
7283,23.0,142
7284,67.0,676
7285,20.0,490
7286,8.0,66
7287,4.0,1
7289,53.0,15
7290,37.0,73
7291,36.0,108
7292,27.0,20
7293,29.0,33
7294,37.0,6
7296,33.0,3
7297,31.0,194
7298,39.0,28
7301,39.0,53
7303,52.0,55
7304,51.0,6
7307,47.0,192
7311,7.0,10
7313,92.0,31
7314,76.0,144
7315,72.0,196
7316,60.0,294
7317,44.0,724
7318,53.0,637
7319,69.0,250
7320,66.0,102
7321,30.0,17
7322,31.0,11
7323,22.0,4
7324,36.0,154
7325,22.0,279
7326,22.0,64
7327,25.0,37
7328,24.0,27
7329,37.0,6
7333,20.0,10
7334,42.0,5
7335,54.0,1
7336,6.0,4
7337,21.0,1
7338,60.0,430
7339,47.0,1596
7340,25.0,86
7341,27.0,37
7342,27.0,371
7343,39.0,63
7344,30.0,104
7345,39.0,88
7346,31.0,22
7347,35.0,26
7348,45.0,110
7349,34.0,182
7350,47.0,361
7351,59.0,186
7352,34.0,268
7353,23.0,41
7354,23.0,66
7355,21.0,302
7356,54.0,173
7357,61.0,148
7358,18.0,87
7359,39.0,113
7360,30.0,203
7361,25.0,89
7362,38.0,26
7363,22.0,272
7364,29.0,520
7365,36.0,248
7366,43.0,120
7367,25.0,80
7368,26.0,224
7369,39.0,97
7370,27.0,61
7371,22.0,627
7372,23.0,199
7373,31.0,105
7374,33.0,75
7375,33.0,186
7376,53.0,32
7377,41.0,46
7378,29.0,33
7379,20.0,531
7380,23.0,93
7381,28.0,270
7382,40.0,885
7383,31.0,864
7384,46.0,1230
7385,26.0,604
7386,31.0,483
7387,41.0,272
7388,40.0,280
7389,44.0,304
7390,34.0,307
7391,21.0,586
7392,29.0,336
7393,34.0,230
7394,26.0,36
7395,27.0,28
7396,31.0,22
7397,27.0,152
7398,17.0,120
7401,24.0,4
7402,67.0,5
7403,63.0,52
7406,4.0,1
7407,30.0,127
7408,34.0,149
7409,44.0,90
7410,45.0,84
7411,34.0,121
7412,32.0,86
7413,30.0,4
7415,57.0,53
7416,90.0,50
7417,60.0,396
7418,52.0,179
7419,49.0,1
7420,71.0,171
7421,75.0,212
7422,78.0,233
7423,62.0,402
7424,70.0,357
7425,63.0,358
7426,60.0,338
7427,61.0,411
7428,63.0,383
7429,65.0,348
7430,66.0,357
7431,70.0,384
7432,66.0,398
7433,64.0,328
7434,59.0,178
7435,78.0,48
7436,65.0,198
7437,73.0,372
7438,53.0,1287
7439,24.0,365
7440,27.0,54
7441,8.0,6
7442,21.0,430
7443,21.0,89
7444,23.0,62
7445,26.0,53
7446,17.0,9
7447,25.0,7
7448,15.0,5
7449,36.0,431
7450,32.0,25
7451,41.0,66
7452,31.0,170
7453,28.0,70
7454,16.0,302
7455,19.0,172
7456,37.0,465
7457,51.0,89
7458,32.0,165
7459,33.0,27
7460,17.0,202
7461,26.0,261
7462,43.0,82
7463,51.0,65
7464,37.0,161
7465,39.0,307
7466,27.0,323
7467,22.0,184
7468,25.0,24
7469,45.0,118
7470,23.0,29
7471,25.0,312
7472,37.0,147
7473,26.0,28
7474,27.0,240
7475,30.0,82
7476,40.0,26
7477,35.0,80
7478,32.0,233
7479,19.0,33
7480,19.0,48
7481,31.0,36
7482,36.0,155
7483,45.0,576
7484,60.0,815
7485,33.0,846
7486,22.0,289
7488,30.0,47
7489,26.0,46
7490,19.0,130
7491,15.0,194
7492,16.0,129
7493,26.0,132
7494,40.0,254
7495,33.0,326
7496,28.0,415
7497,28.0,355
7498,33.0,296
7499,53.0,169
7500,48.0,208
7501,45.0,41
7502,67.0,62
7503,5.0,2
7505,23.0,1
7506,9.0,24
7507,19.0,34
7508,45.0,34
7509,26.0,1
7511,11.0,3
7512,29.0,77
7513,48.0,103
7514,48.0,84
7515,54.0,63
7516,61.0,56
7517,72.0,391
7518,15.0,13
7519,29.0,16
7520,23.0,24
7521,45.0,96
7522,45.0,142
7523,58.0,135
7524,51.0,91
7525,43.0,174
7526,54.0,44
7527,46.0,6
7528,60.0,4
7531,46.0,4
7532,43.0,4
7533,86.0,9
7534,72.0,182
7535,62.0,518
7536,63.0,719
7537,49.0,1278
7538,50.0,879
7539,26.0,245
7540,30.0,162
7542,29.0,230
7543,18.0,168
7544,22.0,124
7545,21.0,27
7547,30.0,11
7548,20.0,76
7549,31.0,357
7550,25.0,27
7552,14.0,4
7553,20.0,344
7554,17.0,451
7555,24.0,180
7556,32.0,722
7557,24.0,95
7558,40.0,27
7559,24.0,49
7560,24.0,71
7561,20.0,141
7562,28.0,7
7563,28.0,12
7564,23.0,305
7565,31.0,456
7566,35.0,198
7567,31.0,108
7568,19.0,89
7569,38.0,76
7570,37.0,88
7571,23.0,34
7572,33.0,321
7573,30.0,138
7574,46.0,22
7575,23.0,69
7576,44.0,27
7577,30.0,82
7578,26.0,234
7579,21.0,116
7580,20.0,67
7581,24.0,19
7582,31.0,1
7583,43.0,4
7584,53.0,1080
7585,22.0,523
7586,43.0,32
7587,39.0,35
7588,21.0,34
7589,20.0,11
7590,35.0,2
7591,27.0,145
7592,18.0,44
7593,34.0,23
7594,24.0,33
7595,22.0,73
7596,33.0,163
7597,32.0,40
7600,12.0,19
7601,52.0,36
7602,42.0,155
7603,48.0,24
7607,40.0,9
7608,29.0,92
7609,13.0,1
7610,30.0,2
7611,19.0,7
7612,24.0,53
7613,28.0,19
7614,33.0,203
7615,55.0,67
7616,70.0,360
7617,79.0,61
7618,19.0,6
7619,34.0,11
7620,29.0,210
7621,29.0,161
7622,24.0,74
7623,25.0,7
7624,17.0,4
7625,17.0,25
7626,48.0,172
7627,25.0,6
7628,22.0,2
7629,13.0,5
7630,18.0,4
7634,60.0,158
7635,75.0,508
7636,31.0,693
7637,16.0,221
7638,50.0,572
7639,54.0,827
7640,33.0,175
7641,35.0,257
7642,21.0,867
7643,29.0,434
7644,34.0,214
7645,30.0,39
7646,20.0,36
7647,14.0,15
7648,44.0,282
7649,48.0,5
7650,39.0,41
7651,27.0,95
7652,24.0,97
7653,22.0,333
7654,17.0,96
7655,19.0,13
7656,50.0,417
7657,43.0,26
7658,27.0,22
7659,24.0,93
7660,18.0,184
7661,18.0,120
7662,20.0,32
7663,27.0,17
7664,18.0,88
7665,25.0,419
7666,26.0,486
7667,40.0,176
7668,24.0,53
7669,52.0,17
7670,40.0,100
7671,19.0,132
7672,27.0,406
7673,29.0,102
7677,37.0,59
7678,30.0,172
7679,19.0,11
7682,8.0,2
7683,39.0,120
7684,61.0,890
7685,31.0,123
7686,32.0,88
7687,44.0,74
7688,33.0,118
7689,28.0,44
7690,32.0,54
7691,24.0,207
7692,26.0,94
7693,16.0,7
7694,36.0,7
7695,26.0,3
7696,46.0,79
7697,34.0,11
7700,13.0,2
7702,31.0,68
7703,55.0,18
7704,57.0,45
7705,39.0,59
7706,35.0,50
7708,37.0,92
7709,48.0,56
7710,23.0,17
7711,33.0,12
7712,39.0,27
7713,25.0,26
7714,42.0,120
7715,43.0,7
7716,67.0,516
7717,55.0,23
7718,74.0,12
7719,83.0,73
7720,33.0,259
7721,26.0,8
7722,17.0,5
7723,16.0,4
7724,16.0,10
7725,26.0,6
7726,61.0,119
7727,94.0,1
7729,18.0,14
7730,22.0,3
7731,45.0,22
7732,47.0,13
7733,75.0,284
7734,77.0,467
7735,20.0,172
7736,25.0,419
7737,13.0,156
7738,19.0,75
7739,55.0,239
7740,56.0,967
7741,39.0,281
7742,32.0,211
7743,19.0,26
7744,45.0,153
7745,53.0,281
7746,34.0,414
7747,27.0,932
7748,29.0,46
7749,11.0,14
7751,28.0,30
7752,24.0,65
7753,16.0,604
7754,20.0,302
7755,58.0,416
7756,56.0,59
7757,48.0,34
7759,16.0,20
7760,24.0,134
7761,31.0,17
7762,28.0,3
7763,14.0,4
7764,21.0,19
7765,28.0,396
7766,53.0,229
7767,34.0,180
7768,33.0,188
7769,33.0,151
7770,39.0,140
7771,26.0,58
7772,30.0,421
7773,29.0,109
7774,18.0,35
7776,26.0,1
7777,31.0,199
7778,33.0,103
7779,39.0,1
7780,44.0,1
7782,15.0,1
7783,49.0,802
7784,68.0,274
7785,23.0,118
7786,34.0,157
7787,35.0,64
7788,21.0,63
7789,25.0,100
7790,28.0,107
7791,33.0,56
7792,26.0,37
7793,30.0,65
7794,30.0,49
7795,43.0,98
7796,50.0,24
7797,31.0,1
7798,32.0,2
7801,42.0,59
7802,35.0,6
7805,44.0,29
7806,47.0,21
7809,43.0,75
7810,34.0,70
7811,22.0,123
7812,20.0,98
7813,36.0,84
7814,52.0,31
7815,32.0,11
7816,53.0,175
7817,59.0,473
7818,53.0,230
7819,35.0,51
7820,39.0,138
7821,21.0,36
7822,22.0,15
7823,22.0,39
7824,30.0,29
7825,23.0,94
7826,16.0,52
7827,65.0,136
7828,28.0,58
7829,28.0,117
7830,24.0,167
7831,30.0,125
7832,75.0,440
7833,80.0,311
7835,30.0,347
7836,17.0,496
7837,18.0,294
7838,17.0,26
7839,24.0,3
7841,58.0,742
7842,61.0,615
7846,35.0,80
7847,37.0,179
7848,39.0,219
7849,39.0,251
7850,36.0,263
7851,25.0,320
7852,37.0,138
7853,30.0,141
7854,38.0,777
7855,21.0,541
7856,28.0,12
7857,41.0,20
7860,20.0,42
7861,29.0,135
7862,28.0,7
7864,45.0,51
7865,37.0,254
7866,24.0,620
7867,30.0,493
7868,31.0,75
7869,29.0,50
7870,40.0,96
7871,35.0,199
7872,30.0,572
7873,18.0,75
7874,16.0,37
7876,17.0,2
7877,44.0,84
7878,26.0,178
7879,33.0,39
7880,9.0,3
7883,55.0,1023
7884,31.0,67
7885,38.0,105
7886,16.0,20
7887,30.0,174
7888,20.0,109
7889,24.0,95
7890,26.0,112
7891,25.0,109
7892,29.0,14
7893,16.0,1
7894,59.0,20
7895,51.0,49
7899,27.0,2
7900,18.0,20
7901,41.0,13
7905,40.0,146
7906,48.0,49
7907,38.0,98
7908,26.0,111
7909,24.0,107
7910,19.0,142
7911,15.0,343
7912,23.0,360
7913,36.0,131
7914,41.0,86
7916,58.0,115
7917,67.0,422
7918,33.0,205
7919,30.0,551
7920,35.0,66
7921,28.0,82
7922,20.0,30
7923,51.0,51
7924,42.0,49
7925,27.0,57
7926,23.0,23
7927,75.0,127
7928,38.0,118
7929,23.0,82
7930,26.0,32
7931,74.0,653
7932,60.0,219
7933,34.0,6
7934,41.0,84
7935,39.0,174
7936,25.0,222
7937,26.0,119
7938,16.0,7
7939,7.0,6
7940,41.0,171
7941,47.0,29
7942,59.0,281
7943,58.0,916
7944,50.0,131
7945,57.0,16
7946,40.0,197
7947,38.0,10
7948,40.0,2
7949,8.0,28
7950,25.0,112
7951,25.0,247
7952,24.0,399
7953,56.0,466
7954,37.0,159
7955,18.0,349
7956,28.0,324
7957,37.0,124
7958,8.0,5
7960,2.0,4
7961,25.0,186
7962,24.0,4
7963,56.0,75
7964,44.0,262
7965,26.0,55
7966,22.0,135
7967,49.0,278
7968,33.0,267
7969,19.0,80
7970,17.0,12
7971,31.0,19
7972,19.0,307
7973,25.0,843
7974,28.0,258
7975,10.0,1
7977,25.0,234
7978,36.0,42
7979,33.0,271
7980,21.0,63
7982,20.0,10
7983,58.0,882
7984,55.0,189
7985,25.0,318
7986,27.0,69
7987,18.0,193
7988,20.0,382
7989,25.0,183
7990,27.0,191
7991,28.0,51
7992,21.0,163
7993,17.0,3
7994,46.0,93
7996,11.0,4
7997,23.0,1
8000,18.0,34
8005,49.0,75
8006,15.0,109
8007,24.0,53
8008,24.0,180
8009,24.0,112
8010,18.0,145
8011,16.0,226
8012,19.0,289
8013,23.0,102
8014,36.0,16
8015,51.0,41
8016,63.0,220
8017,74.0,242
8018,48.0,49
8019,43.0,213
8020,28.0,3
8021,53.0,51
8022,42.0,75
8023,55.0,20
8024,35.0,24
8025,38.0,19
8026,43.0,67
8027,60.0,218
8028,67.0,61
8029,70.0,240
8030,72.0,663
8031,52.0,33
8032,36.0,97
8033,34.0,108
8034,26.0,455
8035,17.0,139
8036,20.0,255
8037,39.0,1
8039,44.0,36
8040,50.0,79
8042,41.0,20
8043,38.0,36
8044,65.0,742
8045,68.0,397
8046,26.0,322
8047,46.0,9
8048,35.0,6
8049,15.0,39
8050,23.0,71
8051,23.0,499
8052,61.0,388
8053,51.0,179
8054,20.0,128
8055,16.0,88
8056,20.0,17
8057,44.0,172
8058,63.0,105
8059,65.0,115
8060,44.0,182
8061,29.0,325
8062,60.0,158
8063,59.0,86
8064,39.0,182
8065,18.0,27
8066,18.0,56
8067,34.0,445
8068,33.0,218
8069,5.0,1
8072,13.0,63
8073,24.0,933
8074,28.0,437
8075,36.0,366
8076,32.0,50
8077,35.0,171
8078,13.0,14
8079,32.0,76
8080,32.0,111
8081,27.0,496
8082,36.0,420
8083,45.0,979
8084,52.0,734
8085,47.0,673
8086,19.0,25
8087,18.0,192
8088,18.0,151
8089,23.0,113
8090,26.0,92
8091,32.0,164
8092,21.0,261
8093,29.0,210
8094,30.0,210
8095,43.0,127
8096,50.0,98
8097,48.0,93
8098,52.0,95
8099,51.0,90
8100,29.0,301
8101,46.0,15
8102,37.0,14
8104,56.0,3
8105,54.0,58
8106,24.0,41
8107,24.0,94
8108,23.0,68
8109,25.0,110
8110,16.0,168
8111,11.0,24
8112,19.0,253
8113,21.0,182
8114,33.0,124
8115,63.0,253
8116,34.0,114
8117,80.0,226
8118,46.0,83
8119,26.0,363
8120,35.0,173
8121,38.0,159
8122,37.0,149
8123,31.0,163
8124,52.0,97
8125,38.0,102
8126,29.0,51
8127,46.0,26
8128,74.0,636
8129,72.0,471
8130,64.0,170
8131,57.0,232
8132,39.0,297
8133,28.0,532
8134,39.0,341
8135,33.0,408
8136,36.0,184
8137,37.0,89
8138,28.0,255
8139,35.0,210
8140,33.0,44
8141,19.0,41
8142,32.0,109
8143,28.0,90
8144,22.0,56
8145,56.0,400
8146,59.0,997
8147,46.0,94
8148,4.0,1
8149,16.0,77
8150,21.0,97
8151,36.0,904
8152,42.0,281
8153,20.0,51
8154,18.0,73
8155,19.0,72
8156,30.0,93
8157,29.0,245
8158,56.0,18
8159,26.0,28
8160,21.0,49
8161,23.0,85
8162,22.0,13
8163,48.0,168
8166,14.0,8
8167,47.0,92
8168,44.0,322
8169,31.0,242
8170,29.0,43
8171,36.0,54
8172,26.0,17
8173,29.0,678
8174,21.0,158
8175,29.0,309
8176,30.0,588
8177,27.0,436
8178,41.0,79
8179,28.0,183
8180,39.0,100
8181,45.0,229
8182,29.0,39
8183,57.0,452
8184,25.0,50
8185,38.0,1271
8186,38.0,373
8187,19.0,185
8188,18.0,185
8189,18.0,297
8190,18.0,222
8191,24.0,173
8192,30.0,62
8193,22.0,117
8194,27.0,74
8195,24.0,34
8196,5.0,4
8199,29.0,57
8200,39.0,93
8202,38.0,7
8203,33.0,20
8204,38.0,84
8205,36.0,44
8206,30.0,39
8207,30.0,87
8208,28.0,70
8209,25.0,106
8210,15.0,254
8211,19.0,536
8212,27.0,155
8213,19.0,239
8214,61.0,151
8215,57.0,159
8216,39.0,75
8217,96.0,129
8218,35.0,53
8219,22.0,123
8220,20.0,128
8221,27.0,57
8222,38.0,53
8226,66.0,6
8227,79.0,481
8228,72.0,185
8229,72.0,97
8230,73.0,7
8231,25.0,12
8232,16.0,200
8233,30.0,624
8234,36.0,24
8235,27.0,101
8236,44.0,329
8237,10.0,8
8238,35.0,196
8239,29.0,10
8240,23.0,40
8241,19.0,70
8242,19.0,183
8243,16.0,86
8244,19.0,147
8245,32.0,138
8246,35.0,84
8247,72.0,765
8248,65.0,395
8249,48.0,81
8250,26.0,243
8251,43.0,889
8252,28.0,54
8253,33.0,41
8254,22.0,9
8256,49.0,61
8258,52.0,8
8259,35.0,11
8260,38.0,2
8261,30.0,63
8262,23.0,82
8263,32.0,243
8267,46.0,1
8268,60.0,250
8269,29.0,287
8270,44.0,207
8271,33.0,362
8272,27.0,670
8273,26.0,462
8274,18.0,116
8275,20.0,144
8276,38.0,171
8277,41.0,139
8278,38.0,97
8279,44.0,27
8280,27.0,275
8281,28.0,306
8282,38.0,110
8283,60.0,189
8284,63.0,273
8285,13.0,75
8286,52.0,750
8287,60.0,312
8288,17.0,52
8289,19.0,194
8290,23.0,159
8291,19.0,76
8292,24.0,83
8293,24.0,142
8294,26.0,91
8295,21.0,37
8296,14.0,10
8299,42.0,129
8300,33.0,7
8301,46.0,2
8302,42.0,48
8303,28.0,100
8304,31.0,202
8305,45.0,7
8306,36.0,142
8307,25.0,232
8308,20.0,359
8309,22.0,341
8310,21.0,589
8311,28.0,110
8312,34.0,60
8313,46.0,99
8314,52.0,277
8315,31.0,47
8316,22.0,17
8317,87.0,145
8318,32.0,71
8319,38.0,47
8320,27.0,149
8321,34.0,85
8322,50.0,68
8325,85.0,115
8326,88.0,440
8327,95.0,20
8331,30.0,14
8332,28.0,379
8333,32.0,72
8335,34.0,62
8336,27.0,22
8337,38.0,401
8338,39.0,158
8339,32.0,141
8340,27.0,168
8341,26.0,234
8342,21.0,152
8343,19.0,108
8344,21.0,26
8345,27.0,200
8346,40.0,58
8347,40.0,68
8348,72.0,423
8349,67.0,680
8350,30.0,358
8351,43.0,831
8352,38.0,232
8353,27.0,7
8356,45.0,66
8358,22.0,63
8359,32.0,29
8360,27.0,23
8361,21.0,132
8362,15.0,102
8363,33.0,374
8364,54.0,157
8365,47.0,187
8366,36.0,213
8367,38.0,266
8368,27.0,905
8369,28.0,786
8370,38.0,110
8371,18.0,123
8372,13.0,210
8373,23.0,278
8374,19.0,397
8375,17.0,107
8376,17.0,116
8377,30.0,256
8378,29.0,121
8379,28.0,458
8380,29.0,140
8381,24.0,139
8382,23.0,50
8383,11.0,10
8384,65.0,354
8385,38.0,53
8386,37.0,109
8387,62.0,309
8388,63.0,582
8389,32.0,99
8390,23.0,114
8391,29.0,56
8392,27.0,19
8393,39.0,152
8394,25.0,33
8395,27.0,8
8399,40.0,116
8400,12.0,1
8401,36.0,73
8402,25.0,76
8403,24.0,187
8404,26.0,300
8405,38.0,165
8406,38.0,28
8407,30.0,57
8408,22.0,135
8409,31.0,97
8410,17.0,6
8411,37.0,123
8412,24.0,48
8413,59.0,293
8414,28.0,54
8415,41.0,38
8416,87.0,83
8417,93.0,66
8418,4.0,2
8420,38.0,59
8421,42.0,9
8422,45.0,124
8423,52.0,48
8424,89.0,237
8425,92.0,301
8426,39.0,16
8431,24.0,6
8432,34.0,341
8433,31.0,1
8435,50.0,46
8437,26.0,495
8438,43.0,197
8440,14.0,5
8441,24.0,162
8442,13.0,94
8443,20.0,20
8444,23.0,53
8445,28.0,201
8446,13.0,13
8447,15.0,19
8448,7.0,1
8449,55.0,107
8450,51.0,1185
8451,55.0,830
8452,44.0,641
8453,34.0,252
8454,42.0,204
8455,28.0,286
8456,37.0,106
8457,18.0,4
8458,31.0,42
8459,22.0,37
8460,29.0,34
8461,20.0,155
8462,20.0,75
8463,30.0,198
8465,18.0,1
8466,17.0,5
8468,27.0,33
8469,41.0,589
8470,27.0,153
8471,19.0,255
8472,16.0,317
8473,20.0,269
8474,19.0,706
8475,20.0,315
8476,18.0,156
8477,20.0,387
8478,29.0,449
8479,35.0,82
8480,27.0,149
8481,13.0,10
8482,7.0,18
8483,9.0,1
8484,69.0,364
8485,44.0,66
8486,29.0,15
8487,47.0,22
8488,25.0,262
8489,67.0,568
8490,61.0,252
8491,26.0,114
8492,47.0,33
8493,31.0,129
8494,28.0,54
8495,38.0,11
8498,44.0,97
8499,39.0,11
8502,9.0,48
8503,28.0,188
8504,34.0,105
8505,26.0,60
8506,33.0,50
8507,15.0,7
8508,26.0,107
8509,19.0,105
8510,41.0,17
8511,32.0,105
8512,38.0,357
8513,58.0,91
8514,4.0,1
8515,40.0,28
8516,78.0,166
8517,59.0,11
8519,15.0,1
8520,39.0,52
8523,92.0,470
8524,70.0,328
8525,45.0,98
8526,21.0,28
8530,91.0,1
8531,42.0,275
8532,12.0,7
8535,39.0,64
8536,37.0,149
8537,36.0,18
8538,46.0,89
8539,34.0,287
8540,26.0,138
8541,25.0,161
8542,29.0,106
8543,36.0,116
8544,31.0,206
8545,38.0,91
8550,36.0,353
8551,51.0,1049
8552,68.0,494
8553,32.0,103
8554,36.0,52
8555,24.0,175
8556,37.0,183
8557,45.0,195
8558,29.0,170
8559,21.0,193
8560,18.0,242
8561,21.0,48
8562,32.0,122
8563,31.0,109
8567,21.0,1
8568,15.0,1
8569,43.0,526
8570,17.0,58
8571,20.0,162
8572,16.0,221
8573,20.0,69
8574,28.0,179
8575,33.0,112
8576,21.0,320
8577,26.0,123
8578,27.0,411
8579,35.0,95
8580,37.0,18
8582,16.0,2
8583,68.0,201
8584,71.0,179
8585,39.0,65
8586,37.0,8
8587,33.0,29
8588,24.0,192
8589,15.0,96
8590,63.0,326
8591,57.0,663
8592,60.0,497
8593,58.0,544
8594,67.0,458
8595,66.0,454
8596,68.0,416
8597,70.0,445
8598,62.0,158
8601,28.0,49
8602,38.0,89
8603,29.0,85
8604,63.0,89
8605,38.0,256
8606,44.0,247
8607,53.0,196
8608,27.0,616
8609,42.0,285
8610,41.0,310
8611,30.0,587
8612,42.0,93
8613,24.0,4
8616,62.0,236
8617,56.0,10
8618,24.0,2
8619,33.0,17
8620,36.0,47
8621,82.0,93
8622,93.0,427
8623,95.0,56
8624,43.0,66
8625,35.0,8
8626,49.0,59
8627,58.0,55
8628,33.0,95
8629,55.0,1
8630,27.0,68
8631,36.0,245
8632,21.0,12
8633,33.0,58
8634,32.0,58
8635,26.0,80
8636,32.0,111
8637,25.0,128
8638,17.0,38
8639,24.0,181
8640,32.0,379
8641,9.0,8
8642,25.0,20
8643,38.0,105
8644,59.0,23
8647,5.0,1
8648,17.0,2
8649,30.0,70
8650,49.0,404
8651,49.0,77
8652,46.0,202
8653,64.0,594
8654,61.0,396
8655,23.0,265
8656,18.0,11
8657,53.0,60
8658,22.0,24
8659,21.0,70
8660,21.0,140
8661,27.0,52
8662,33.0,179
8663,37.0,5
8669,41.0,232
8670,43.0,377
8671,19.0,224
8672,19.0,188
8673,20.0,214
8674,19.0,361
8675,21.0,604
8676,26.0,134
8677,39.0,104
8678,21.0,3
8679,48.0,168
8680,55.0,1
8683,72.0,331
8685,31.0,70
8686,34.0,58
8687,9.0,2
8688,21.0,142
8689,22.0,49
8690,35.0,29
8691,41.0,29
8692,36.0,223
8693,13.0,3
8695,38.0,34
8697,35.0,19
8698,53.0,120
8701,31.0,466
8702,53.0,215
8703,66.0,121
8704,70.0,22
8705,23.0,30
8706,14.0,3
8708,38.0,193
8710,15.0,7
8711,31.0,164
8716,37.0,405
8717,51.0,6
8718,26.0,76
8719,21.0,137
8720,91.0,220
8721,96.0,308
8723,29.0,8
8724,35.0,98
8725,37.0,8
8728,46.0,74
8729,36.0,29
8730,26.0,443
8731,24.0,99
8732,27.0,159
8733,22.0,166
8734,21.0,151
8735,21.0,229
8736,24.0,247
8737,20.0,258
8738,31.0,159
8739,25.0,168
8740,29.0,122
8741,43.0,332
8742,56.0,217
8743,50.0,113
8744,56.0,27
8748,21.0,2
8749,46.0,100
8750,52.0,325
8751,29.0,68
8752,24.0,50
8753,28.0,76
8754,47.0,377
8755,61.0,626
8756,78.0,431
8757,41.0,109
8758,25.0,4
8759,22.0,137
8760,27.0,53
8761,22.0,18
8762,34.0,147
8763,41.0,1
8769,31.0,67
8770,46.0,487
8771,21.0,109
8772,23.0,42
8773,17.0,269
8774,16.0,310
8775,21.0,142
8776,23.0,251
8779,45.0,24
8780,52.0,146
8783,70.0,299
8785,46.0,26
8786,34.0,37
8787,17.0,7
8788,23.0,138
8789,27.0,12
8790,34.0,9
8791,20.0,2
8792,27.0,99
8793,22.0,183
8794,29.0,25
8801,25.0,91
8802,19.0,34
8803,28.0,15
8805,32.0,24
8807,50.0,11
8808,43.0,111
8811,37.0,184
8812,17.0,2
8813,17.0,1
8816,75.0,134
8817,78.0,60
8818,36.0,43
8819,90.0,384
8820,86.0,243
8821,15.0,9
8822,39.0,57
8823,32.0,91
8824,32.0,66
8825,26.0,81
8826,20.0,1
8828,41.0,88
8829,32.0,196
8830,29.0,116
8832,37.0,34
8834,29.0,53
8835,22.0,171
8836,17.0,117
8837,21.0,88
8838,23.0,82
8839,27.0,99
8840,12.0,5
8841,30.0,7
8842,42.0,2
8843,60.0,131
8844,69.0,158
8845,75.0,144
8846,78.0,39
8847,20.0,1
8849,41.0,118
8850,55.0,350
8851,26.0,154
8852,25.0,67
8853,11.0,29
8854,24.0,122
8855,27.0,115
8856,52.0,38
8857,80.0,435
8858,66.0,573
8859,52.0,554
8860,45.0,101
8861,28.0,49
8862,35.0,145
8869,26.0,117
8870,25.0,1020
8871,35.0,217
8872,27.0,31
8873,15.0,221
8874,18.0,334
8875,21.0,400
8876,22.0,119
8877,29.0,41
8880,58.0,62
8881,45.0,98
8883,63.0,347
8885,34.0,36
8886,25.0,78
8887,18.0,31
8888,33.0,83
8889,29.0,3
8890,30.0,14
8891,9.0,2
8892,23.0,64
8893,24.0,43
8901,23.0,170
8902,19.0,40
8903,35.0,53
8904,28.0,11
8905,41.0,7
8907,52.0,134
8908,70.0,1
8909,12.0,15
8910,4.0,13
8911,25.0,168
8912,35.0,125
8913,44.0,60
8914,10.0,11
8915,39.0,6
8916,43.0,46
8917,68.0,316
8918,85.0,472
8919,89.0,66
8920,43.0,19
8921,38.0,54
8922,31.0,75
8923,26.0,31
8924,23.0,28
8925,23.0,175
8926,25.0,120
8927,51.0,24
8928,35.0,143
8929,29.0,417
8930,26.0,6
8931,32.0,33
8932,37.0,11
8933,9.0,1
8934,27.0,35
8935,21.0,154
8936,17.0,35
8937,23.0,6
8938,27.0,27
8939,27.0,90
8940,31.0,34
8941,28.0,40
8942,37.0,18
8943,24.0,20
8944,29.0,72
8945,6.0,6
8946,77.0,115
8947,21.0,3
8948,9.0,1
8949,46.0,94
8950,36.0,131
8951,53.0,299
8952,32.0,73
8953,28.0,173
8954,28.0,192
8955,25.0,276
8956,32.0,66
8957,29.0,32
8958,32.0,86
8959,52.0,289
8960,78.0,473
8961,74.0,510
8962,47.0,446
