id,speed,cars
7080,53.0,193
7081,48.0,36
7082,63.0,1
7083,79.0,781
7084,13.0,74
7085,21.0,195
7086,22.0,380
7087,23.0,61
7091,54.0,62
7092,52.0,18
7094,4.0,15
7095,17.0,26
7096,21.0,1
7097,54.0,94
7101,99.0,101
7102,99.0,108
7103,101.0,111
7104,88.0,123
7105,93.0,137
7106,81.0,200
7107,56.0,165
7117,61.0,45
7118,78.0,626
7121,45.0,4
7122,45.0,18
7123,28.0,52
7124,31.0,35
7125,25.0,39
7126,28.0,54
7127,27.0,420
7128,24.0,852
7129,25.0,582
7130,14.0,31
7132,33.0,2
7133,33.0,4
7134,23.0,13
7135,30.0,5
7136,37.0,27
7137,31.0,30
7138,41.0,16
7139,35.0,29
7140,71.0,1083
7141,25.0,469
7142,23.0,794
7143,37.0,785
7145,7.0,1
7146,35.0,121
7149,25.0,3
7150,36.0,190
7151,26.0,161
7152,27.0,262
7153,37.0,107
7154,36.0,72
7155,23.0,77
7156,26.0,299
7157,63.0,416
7158,31.0,87
7159,24.0,198
7160,26.0,232
7161,25.0,204
7162,25.0,214
7163,22.0,605
7164,31.0,577
7165,27.0,319
7166,25.0,474
7167,27.0,553
7168,43.0,101
7170,11.0,10
7171,26.0,595
7172,24.0,115
7173,31.0,148
7174,22.0,162
7175,22.0,462
7176,27.0,106
7177,24.0,87
7178,28.0,319
7179,24.0,200
7180,63.0,582
7181,52.0,160
7182,31.0,41
7183,72.0,649
7184,66.0,269
7185,30.0,69
7186,28.0,275
7191,35.0,152
7192,30.0,36
7193,10.0,24
7195,16.0,12
7196,28.0,1
7197,52.0,97
7201,56.0,50
7202,33.0,172
7203,40.0,151
7204,34.0,249
7205,45.0,130
7206,35.0,230
7207,78.0,209
7208,107.0,145
7209,102.0,156
7210,99.0,154
7211,100.0,142
7212,99.0,126
7213,93.0,120
7214,52.0,2
7216,67.0,24
7217,76.0,284
7218,76.0,401
7221,47.0,4
7222,18.0,15
7223,24.0,50
7224,23.0,126
7225,24.0,198
7226,23.0,407
7227,18.0,75
7228,19.0,69
7229,33.0,26
7230,21.0,17
7233,18.0,32
7234,42.0,6
7235,44.0,21
7236,62.0,2
7238,28.0,36
7239,59.0,562
7240,58.0,1154
7241,18.0,228
7242,30.0,392
7243,38.0,182
7244,16.0,33
7245,7.0,12
7246,40.0,136
7247,52.0,104
7248,31.0,8
7249,26.0,3
7250,48.0,117
7252,37.0,156
7253,31.0,17
7254,22.0,191
7255,22.0,384
7256,21.0,93
7257,59.0,370
7258,17.0,15
7259,15.0,17
7260,28.0,196
7261,29.0,102
7262,31.0,112
7263,25.0,393
7264,32.0,447
7265,26.0,578
7266,29.0,522
7267,34.0,56
7268,34.0,266
7269,20.0,26
7270,31.0,30
7271,30.0,478
7272,29.0,108
7273,27.0,116
7274,27.0,68
7275,29.0,323
7276,44.0,60
7277,38.0,86
7278,25.0,240
7279,17.0,1248
7280,35.0,335
7281,62.0,648
7282,50.0,125
7283,24.0,152
7284,75.0,772
7285,27.0,383
7286,15.0,9
7289,54.0,19
7290,31.0,80
7291,36.0,91
7292,27.0,16
7293,28.0,27
7294,28.0,7
7295,16.0,2
7296,37.0,4
7297,31.0,285
7298,33.0,66
7301,43.0,49
7303,64.0,87
7304,76.0,1
7305,20.0,1
7307,48.0,238
7311,25.0,5
7312,39.0,1
7313,92.0,45
7314,91.0,168
7315,81.0,188
7316,68.0,304
7317,48.0,764
7318,62.0,713
7319,71.0,311
7320,59.0,153
7321,32.0,17
7322,29.0,14
7323,16.0,17
7324,41.0,189
7325,23.0,355
7326,22.0,57
7327,24.0,43
7328,30.0,23
7329,13.0,7
7333,21.0,27
7334,41.0,6
7335,35.0,5
7336,39.0,6
7337,42.0,15
7338,68.0,472
7339,49.0,2056
7340,23.0,152
7341,26.0,76
7342,26.0,567
7343,33.0,106
7344,33.0,125
7345,38.0,86
7346,29.0,28
7347,30.0,34
7348,42.0,127
7349,35.0,171
7350,44.0,442
7351,55.0,248
7352,33.0,270
7353,29.0,59
7354,21.0,88
7355,19.0,560
7356,45.0,282
7357,55.0,205
7358,20.0,58
7359,45.0,121
7360,31.0,350
7361,31.0,129
7362,35.0,60
7363,22.0,327
7364,29.0,691
7365,34.0,442
7366,45.0,177
7367,31.0,57
7368,28.0,267
7369,31.0,206
7370,31.0,120
7371,20.0,922
7372,26.0,269
7373,29.0,112
7374,30.0,116
7375,32.0,217
7376,50.0,54
7377,37.0,51
7378,27.0,80
7379,20.0,601
7380,21.0,122
7381,29.0,449
7382,40.0,1321
7383,31.0,961
7384,52.0,1383
7385,25.0,798
7386,30.0,580
7387,48.0,300
7388,52.0,269
7389,52.0,277
7390,39.0,362
7391,24.0,726
7392,27.0,451
7393,33.0,299
7394,28.0,18
7395,37.0,22
7396,33.0,14
7397,23.0,208
7398,15.0,200
7401,25.0,4
7402,67.0,9
7403,65.0,68
7405,29.0,2
7406,18.0,10
7407,33.0,167
7408,35.0,222
7409,50.0,139
7410,52.0,105
7411,45.0,134
7412,35.0,85
7413,16.0,4
7415,55.0,74
7416,92.0,44
7417,66.0,390
7418,69.0,139
7420,74.0,173
7421,73.0,280
7422,75.0,310
7423,67.0,498
7424,71.0,426
7425,69.0,458
7426,70.0,388
7427,70.0,432
7428,71.0,395
7429,72.0,424
7430,75.0,404
7431,77.0,372
7432,77.0,388
7433,75.0,393
7434,69.0,209
7435,63.0,64
7436,70.0,260
7437,79.0,401
7438,54.0,1618
7439,24.0,436
7440,27.0,95
7441,7.0,4
7442,23.0,591
7443,25.0,161
7444,31.0,116
7445,25.0,102
7446,10.0,12
7447,19.0,11
7448,13.0,34
7449,34.0,484
7450,31.0,43
7451,35.0,78
7452,30.0,186
7453,27.0,128
7454,16.0,445
7455,16.0,207
7456,34.0,706
7457,48.0,115
7458,30.0,219
7459,29.0,29
7460,21.0,216
7461,26.0,352
7462,38.0,88
7463,49.0,68
7464,39.0,193
7465,35.0,461
7466,27.0,567
7467,24.0,305
7468,21.0,47
7469,44.0,159
7470,24.0,87
7471,24.0,396
7472,37.0,178
7473,23.0,64
7474,29.0,330
7475,34.0,98
7476,35.0,40
7477,35.0,100
7478,33.0,257
7479,20.0,47
7480,13.0,67
7481,28.0,63
7482,34.0,198
7483,48.0,665
7484,67.0,1024
7485,41.0,763
7486,30.0,253
7488,34.0,41
7489,24.0,41
7490,21.0,103
7491,19.0,175
7492,21.0,131
7493,26.0,190
7494,37.0,352
7495,35.0,458
7496,27.0,578
7497,26.0,504
7498,32.0,392
7499,56.0,189
7500,50.0,224
7501,46.0,66
7502,66.0,71
7506,14.0,27
7507,21.0,49
7508,44.0,68
7509,13.0,1
7511,37.0,5
7512,32.0,124
7513,40.0,178
7514,46.0,102
7515,53.0,76
7516,86.0,65
7517,82.0,374
7518,17.0,15
7519,26.0,14
7520,29.0,31
7521,38.0,144
7522,47.0,161
7523,63.0,195
7524,56.0,140
7525,47.0,162
7526,54.0,45
7527,41.0,19
7528,50.0,4
7531,33.0,1
7532,57.0,4
7533,70.0,16
7534,71.0,202
7535,68.0,589
7536,65.0,883
7537,48.0,1418
7538,51.0,989
7539,26.0,347
7540,28.0,270
7542,32.0,392
7543,21.0,192
7544,26.0,150
7545,21.0,46
7546,4.0,1
7547,39.0,11
7548,17.0,99
7549,29.0,370
7550,25.0,50
7553,17.0,473
7554,18.0,618
7555,23.0,217
7556,33.0,835
7557,20.0,157
7558,41.0,40
7559,28.0,38
7560,26.0,151
7561,21.0,255
7562,18.0,33
7563,28.0,48
7564,21.0,477
7565,31.0,641
7566,37.0,346
7567,30.0,169
7568,22.0,112
7569,33.0,89
7570,38.0,75
7571,23.0,45
7572,33.0,375
7573,33.0,151
7574,45.0,34
7575,27.0,69
7576,45.0,32
7577,32.0,128
7578,26.0,340
7579,21.0,249
7580,20.0,89
7581,20.0,33
7583,59.0,7
7584,66.0,1160
7585,33.0,377
7586,50.0,43
7587,43.0,67
7588,28.0,14
7589,30.0,8
7590,29.0,9
7591,30.0,123
7592,23.0,66
7593,23.0,67
7594,21.0,44
7595,24.0,111
7596,34.0,134
7597,30.0,56
7600,13.0,16
7601,56.0,56
7602,47.0,190
7603,48.0,47
7607,33.0,1
7608,30.0,117
7609,23.0,5
7611,10.0,3
7612,26.0,66
7613,28.0,7
7614,31.0,261
7615,52.0,118
7616,81.0,396
7617,85.0,44
7618,16.0,16
7619,22.0,24
7620,36.0,211
7621,28.0,187
7622,26.0,48
7623,20.0,10
7624,11.0,2
7625,19.0,43
7626,51.0,158
7627,23.0,2
7629,16.0,25
7630,18.0,18
7634,62.0,216
7635,76.0,610
7636,33.0,842
7637,17.0,276
7638,55.0,582
7639,57.0,981
7640,30.0,271
7641,31.0,439
7642,22.0,1260
7643,29.0,766
7644,32.0,400
7645,29.0,56
7646,18.0,97
7647,17.0,46
7648,44.0,281
7649,51.0,4
7650,32.0,45
7651,28.0,100
7652,21.0,140
7653,20.0,475
7654,18.0,195
7655,19.0,41
7656,58.0,478
7657,45.0,31
7658,28.0,26
7659,28.0,74
7660,23.0,211
7661,18.0,211
7662,25.0,95
7663,25.0,76
7664,17.0,177
7665,25.0,503
7666,27.0,662
7667,36.0,300
7668,26.0,57
7669,54.0,26
7670,43.0,82
7671,18.0,181
7672,26.0,562
7673,34.0,128
7676,23.0,5
7677,34.0,100
7678,29.0,273
7679,16.0,44
7683,71.0,59
7684,76.0,830
7685,41.0,99
7686,39.0,92
7687,45.0,36
7688,38.0,62
7689,25.0,37
7690,34.0,42
7691,29.0,161
7692,27.0,76
7693,24.0,2
7694,42.0,17
7695,14.0,48
7696,47.0,103
7697,42.0,20
7700,10.0,1
7702,34.0,74
7703,53.0,43
7704,57.0,73
7705,42.0,85
7706,37.0,69
7708,36.0,108
7709,48.0,101
7710,23.0,25
7711,30.0,19
7712,36.0,25
7713,26.0,38
7714,41.0,116
7715,33.0,2
7716,75.0,465
7717,61.0,24
7718,84.0,18
7719,83.0,68
7720,39.0,193
7721,42.0,2
7723,28.0,1
7724,23.0,1
7725,29.0,13
7726,61.0,128
7727,65.0,3
7729,19.0,28
7730,28.0,10
7731,44.0,47
7732,51.0,23
7733,82.0,314
7734,84.0,518
7735,20.0,226
7736,25.0,617
7737,15.0,186
7738,23.0,56
7739,59.0,255
7740,62.0,1114
7741,44.0,286
7742,34.0,245
7743,22.0,59
7744,46.0,226
7745,48.0,471
7746,24.0,954
7747,22.0,1534
7748,30.0,63
7749,12.0,8
7751,31.0,34
7752,21.0,62
7753,17.0,754
7754,22.0,465
7755,65.0,490
7756,60.0,89
7757,45.0,32
7759,18.0,23
7760,25.0,154
7761,32.0,86
7762,41.0,19
7763,5.0,1
7764,21.0,9
7765,30.0,405
7766,53.0,314
7767,34.0,307
7768,28.0,380
7769,30.0,247
7770,40.0,183
7771,25.0,80
7772,28.0,544
7773,26.0,156
7774,17.0,24
7777,32.0,224
7778,31.0,112
7779,41.0,3
7780,21.0,3
7782,21.0,5
7783,80.0,572
7784,71.0,391
7785,18.0,96
7786,40.0,129
7787,42.0,68
7788,23.0,99
7789,32.0,46
7790,33.0,61
7791,38.0,49
7792,25.0,37
7793,34.0,49
7794,27.0,46
7795,43.0,123
7796,55.0,37
7797,29.0,3
7798,33.0,1
7801,38.0,22
7802,49.0,5
7805,51.0,54
7806,49.0,41
7808,2.0,1
7809,41.0,108
7810,42.0,76
7811,22.0,157
7812,21.0,109
7813,35.0,73
7814,52.0,21
7815,37.0,12
7816,61.0,194
7817,66.0,420
7818,62.0,178
7819,42.0,39
7820,40.0,181
7821,21.0,13
7823,25.0,28
7824,26.0,37
7825,21.0,59
7826,13.0,28
7827,66.0,191
7828,32.0,89
7829,34.0,104
7830,26.0,198
7831,32.0,114
7832,86.0,430
7833,82.0,372
7835,32.0,413
7836,19.0,733
7837,18.0,419
7838,11.0,12
7839,21.0,2
7841,64.0,900
7842,64.0,661
7846,34.0,85
7847,36.0,222
7848,41.0,316
7849,41.0,320
7850,32.0,402
7851,23.0,456
7852,40.0,184
7853,29.0,211
7854,38.0,1087
7855,23.0,678
7856,38.0,18
7857,40.0,29
7860,20.0,81
7861,28.0,234
7862,30.0,38
7864,56.0,53
7865,37.0,309
7866,28.0,728
7867,30.0,755
7868,27.0,136
7869,24.0,57
7870,39.0,130
7871,37.0,234
7872,28.0,802
7873,17.0,82
7874,17.0,38
7876,2.0,1
7877,40.0,123
7878,30.0,194
7879,29.0,61
7880,24.0,15
7881,6.0,4
7882,31.0,6
7883,82.0,809
7884,33.0,83
7885,38.0,128
7886,16.0,26
7887,28.0,221
7888,20.0,137
7889,22.0,132
7890,25.0,91
7891,29.0,104
7892,30.0,14
7893,17.0,2
7894,62.0,18
7895,52.0,71
7899,17.0,5
7900,22.0,16
7901,46.0,12
7905,41.0,203
7906,51.0,73
7907,40.0,138
7908,25.0,130
7909,29.0,127
7910,23.0,91
7911,16.0,355
7912,25.0,430
7913,34.0,178
7914,39.0,126
7916,61.0,121
7917,68.0,524
7918,45.0,173
7919,34.0,627
7920,39.0,54
7921,27.0,76
7922,28.0,21
7923,48.0,23
7924,46.0,23
7925,28.0,37
7926,24.0,27
7927,74.0,153
7928,44.0,134
7929,24.0,85
7930,70.0,36
7931,87.0,623
7932,66.0,227
7933,22.0,27
7934,32.0,149
7935,35.0,203
7936,25.0,336
7937,27.0,217
7938,11.0,23
7939,10.0,10
7940,41.0,217
7941,48.0,30
7942,65.0,323
7943,65.0,929
7944,51.0,134
7945,57.0,18
7946,35.0,291
7947,17.0,3
7949,18.0,10
7950,27.0,118
7951,24.0,374
7952,23.0,498
7953,57.0,573
7954,44.0,186
7955,21.0,429
7956,33.0,348
7957,43.0,154
7958,13.0,7
7960,12.0,3
7961,28.0,209
7962,31.0,2
7963,55.0,138
7964,41.0,334
7965,19.0,65
7966,26.0,139
7967,50.0,339
7968,33.0,450
7969,25.0,52
7970,16.0,11
7971,30.0,16
7972,22.0,289
7973,25.0,954
7974,27.0,288
7977,23.0,348
7978,36.0,101
7979,31.0,343
7980,26.0,51
7982,28.0,17
7983,79.0,749
7984,73.0,179
7985,26.0,333
7986,30.0,102
7987,19.0,233
7988,22.0,449
7989,24.0,259
7990,28.0,242
7991,29.0,35
7992,22.0,163
7993,12.0,10
7994,37.0,124
7996,15.0,11
7997,16.0,3
8000,46.0,14
8005,51.0,121
8006,21.0,84
8007,25.0,88
8008,26.0,214
8009,27.0,144
8010,19.0,165
8011,17.0,242
8012,20.0,353
8013,24.0,141
8014,37.0,20
8015,51.0,81
8016,65.0,287
8017,67.0,365
8018,49.0,64
8019,41.0,243
8020,6.0,4
8021,51.0,23
8022,45.0,39
8023,56.0,6
8024,31.0,13
8025,35.0,12
8026,47.0,73
8027,62.0,216
8028,63.0,67
8029,84.0,207
8030,94.0,602
8031,62.0,32
8032,30.0,96
8033,27.0,180
8034,24.0,577
8035,20.0,171
8036,19.0,364
8039,43.0,53
8040,50.0,106
8042,39.0,28
8043,35.0,48
8044,65.0,862
8045,70.0,492
8046,28.0,395
8047,29.0,5
8048,36.0,6
8049,28.0,25
8050,24.0,94
8051,24.0,537
8052,65.0,529
8053,56.0,197
8054,20.0,176
8055,20.0,173
8056,19.0,34
8057,46.0,240
8058,64.0,144
8059,66.0,179
8060,48.0,231
8061,29.0,536
8062,56.0,213
8063,57.0,102
8064,40.0,236
8065,16.0,37
8066,19.0,65
8067,35.0,499
8068,35.0,447
8069,5.0,1
8072,14.0,50
8073,25.0,1004
8074,28.0,460
8075,40.0,426
8076,37.0,52
8077,35.0,220
8078,20.0,70
8079,33.0,111
8080,33.0,134
8081,30.0,470
8082,34.0,506
8083,48.0,1105
8084,67.0,719
8085,57.0,708
8086,14.0,76
8087,19.0,265
8088,21.0,239
8089,21.0,241
8090,28.0,146
8091,31.0,177
8092,24.0,249
8093,32.0,235
8094,30.0,234
8095,44.0,121
8096,58.0,81
8097,55.0,78
8098,51.0,82
8099,60.0,65
8100,38.0,293
8101,47.0,28
8102,39.0,28
8104,48.0,2
8105,57.0,100
8106,24.0,55
8107,24.0,141
8108,22.0,122
8109,25.0,175
8110,16.0,229
8111,9.0,19
8112,19.0,394
8113,22.0,226
8114,31.0,189
8115,61.0,313
8116,36.0,181
8117,79.0,228
8118,51.0,55
8119,28.0,326
8120,32.0,267
8121,50.0,106
8122,45.0,125
8123,30.0,201
8124,53.0,87
8125,37.0,129
8126,31.0,61
8127,55.0,49
8128,85.0,569
8129,85.0,475
8130,64.0,196
8131,61.0,250
8132,45.0,330
8133,27.0,777
8134,38.0,434
8135,35.0,516
8136,36.0,243
8137,37.0,120
8138,28.0,360
8139,33.0,252
8140,30.0,39
8141,20.0,41
8142,33.0,121
8143,26.0,95
8144,23.0,51
8145,60.0,487
8146,62.0,1163
8147,52.0,127
8148,5.0,1
8149,19.0,63
8150,17.0,98
8151,39.0,1009
8152,42.0,381
8153,24.0,83
8154,20.0,151
8155,21.0,119
8156,31.0,150
8157,30.0,324
8158,56.0,22
8159,26.0,45
8160,25.0,65
8161,26.0,122
8162,22.0,11
8163,48.0,201
8166,10.0,10
8167,57.0,99
8168,38.0,436
8169,27.0,555
8170,27.0,113
8171,35.0,83
8172,29.0,28
8173,33.0,814
8174,21.0,243
8175,26.0,460
8176,29.0,730
8177,27.0,657
8178,38.0,157
8179,33.0,275
8180,36.0,200
8181,43.0,314
8182,33.0,43
8183,64.0,536
8184,29.0,29
8185,45.0,1352
8186,46.0,475
8187,19.0,260
8188,20.0,233
8189,18.0,367
8190,20.0,245
8191,26.0,220
8192,32.0,58
8193,20.0,126
8194,28.0,69
8195,23.0,42
8196,7.0,15
8199,61.0,38
8200,56.0,81
8202,32.0,9
8203,30.0,35
8204,37.0,141
8205,35.0,67
8206,28.0,77
8207,28.0,125
8208,25.0,104
8209,25.0,132
8210,17.0,257
8211,22.0,596
8212,25.0,199
8213,23.0,189
8214,63.0,163
8215,53.0,189
8216,38.0,62
8217,96.0,167
8218,37.0,81
8219,27.0,170
8220,24.0,150
8221,18.0,59
8222,51.0,79
8226,70.0,1
8227,98.0,512
8228,87.0,198
8229,72.0,122
8230,79.0,13
8231,16.0,9
8232,16.0,348
8233,25.0,980
8234,32.0,39
8235,28.0,119
8236,47.0,351
8237,12.0,1
8238,37.0,195
8239,21.0,13
8240,23.0,93
8241,20.0,68
8242,22.0,188
8243,18.0,107
8244,19.0,232
8245,30.0,163
8246,34.0,96
8247,75.0,839
8248,66.0,516
8249,51.0,116
8250,28.0,315
8251,45.0,1147
8252,33.0,71
8253,36.0,57
8254,26.0,22
8256,47.0,57
8258,53.0,12
8259,38.0,10
8260,28.0,6
8261,27.0,109
8262,23.0,126
8263,34.0,347
8268,57.0,295
8269,25.0,641
8270,41.0,319
8271,33.0,550
8272,30.0,741
8273,32.0,599
8274,21.0,151
8275,20.0,166
8276,37.0,188
8277,39.0,199
8278,36.0,160
8279,53.0,58
8280,27.0,317
8281,29.0,421
8282,34.0,146
8283,76.0,210
8284,77.0,316
8285,14.0,79
8286,68.0,655
8287,86.0,317
8288,18.0,40
8289,20.0,262
8290,20.0,192
8291,24.0,121
8292,30.0,114
8293,25.0,171
8294,27.0,103
8295,20.0,68
8296,11.0,18
8299,63.0,111
8301,53.0,3
8302,44.0,44
8303,29.0,110
8304,34.0,267
8305,23.0,5
8306,37.0,190
8307,27.0,398
8308,22.0,446
8309,24.0,414
8310,22.0,822
8311,30.0,157
8312,34.0,58
8313,41.0,84
8314,57.0,330
8315,27.0,24
8316,25.0,28
8317,88.0,156
8318,40.0,89
8319,38.0,58
8320,29.0,165
8321,40.0,56
8322,45.0,61
8325,103.0,113
8326,102.0,444
8327,101.0,21
8331,40.0,7
8332,24.0,674
8333,30.0,82
8335,35.0,72
8336,36.0,37
8337,42.0,471
8338,39.0,184
8339,27.0,151
8340,26.0,188
8341,32.0,231
8342,22.0,203
8343,18.0,136
8344,23.0,68
8345,29.0,243
8346,42.0,76
8347,39.0,73
8348,72.0,445
8349,72.0,774
8350,36.0,320
8351,49.0,944
8352,49.0,213
8353,28.0,23
8354,22.0,2
8356,47.0,75
8358,27.0,62
8359,31.0,31
8360,25.0,91
8361,21.0,260
8362,14.0,152
8363,31.0,585
8364,56.0,202
8365,50.0,243
8366,38.0,345
8367,48.0,250
8368,27.0,1118
8369,27.0,1277
8370,31.0,178
8371,18.0,266
8372,14.0,314
8373,23.0,558
8374,19.0,438
8375,17.0,107
8376,16.0,190
8377,31.0,314
8378,29.0,153
8379,29.0,539
8380,36.0,150
8381,23.0,152
8382,22.0,68
8383,22.0,9
8384,77.0,375
8385,38.0,56
8386,35.0,144
8387,87.0,287
8388,86.0,559
8389,34.0,136
8390,26.0,166
8391,30.0,83
8392,22.0,44
8393,40.0,183
8394,27.0,36
8395,21.0,9
8396,11.0,4
8399,64.0,95
8401,34.0,120
8402,25.0,138
8403,21.0,298
8404,27.0,511
8405,37.0,226
8406,38.0,25
8407,30.0,54
8408,20.0,140
8409,37.0,128
8410,18.0,23
8411,37.0,171
8412,31.0,52
8413,55.0,436
8414,31.0,50
8415,35.0,48
8416,90.0,95
8417,80.0,68
8418,10.0,1
8420,45.0,80
8421,38.0,18
8422,45.0,127
8423,54.0,63
8424,106.0,247
8425,104.0,292
8426,45.0,13
8427,20.0,1
8431,23.0,4
8432,30.0,447
8433,26.0,3
8435,50.0,49
8437,33.0,504
8438,48.0,208
8440,7.0,1
8441,31.0,104
8442,22.0,41
8443,14.0,28
8444,26.0,86
8445,33.0,145
8446,14.0,8
8447,14.0,17
8449,58.0,123
8450,58.0,1276
8451,62.0,1019
8452,48.0,711
8453,35.0,314
8454,45.0,212
8455,32.0,263
8456,37.0,116
8457,12.0,17
8458,32.0,64
8459,22.0,31
8460,22.0,27
8461,18.0,241
8462,21.0,125
8463,31.0,279
8465,2.0,1
8466,27.0,3
8468,28.0,43
8469,48.0,739
8470,29.0,144
8471,20.0,418
8472,18.0,514
8473,20.0,352
8474,20.0,1166
8475,22.0,426
8476,19.0,301
8477,23.0,473
8478,30.0,602
8479,36.0,40
8480,26.0,120
8481,7.0,33
8482,12.0,12
8484,78.0,423
8485,46.0,58
8486,27.0,11
8487,41.0,34
8488,24.0,344
8489,86.0,615
8490,83.0,270
8491,22.0,168
8492,40.0,94
8493,32.0,246
8494,27.0,58
8495,37.0,11
8496,17.0,4
8498,59.0,91
8499,66.0,12
8502,11.0,60
8503,24.0,326
8504,33.0,182
8505,24.0,88
8506,30.0,75
8507,21.0,4
8508,28.0,118
8509,24.0,211
8510,17.0,18
8511,34.0,146
8512,36.0,454
8513,49.0,114
8514,20.0,10
8515,42.0,25
8516,77.0,203
8517,33.0,6
8520,42.0,66
8523,104.0,397
8524,74.0,296
8525,42.0,96
8526,33.0,9
8531,37.0,386
8532,26.0,12
8534,5.0,2
8535,39.0,81
8536,35.0,216
8537,41.0,23
8538,54.0,92
8539,52.0,249
8540,25.0,161
8541,27.0,134
8542,25.0,109
8543,37.0,93
8544,34.0,157
8545,48.0,64
8550,39.0,475
8551,58.0,1199
8552,77.0,523
8553,27.0,106
8554,37.0,57
8555,26.0,169
8556,39.0,212
8557,47.0,192
8558,29.0,194
8559,20.0,219
8560,18.0,279
8561,22.0,78
8562,37.0,103
8563,45.0,134
8569,52.0,651
8570,18.0,69
8571,25.0,184
8572,21.0,305
8573,18.0,117
8574,32.0,295
8575,34.0,135
8576,19.0,470
8577,28.0,146
8578,27.0,498
8579,41.0,85
8580,35.0,10
8581,34.0,2
8582,34.0,1
8583,84.0,228
8584,82.0,179
8585,37.0,91
8586,30.0,21
8587,35.0,35
8588,24.0,249
8589,13.0,127
8590,87.0,328
8591,73.0,641
8592,79.0,534
8593,78.0,517
8594,91.0,443
8595,89.0,418
8596,92.0,445
8597,92.0,403
8598,68.0,232
8601,31.0,73
8602,31.0,193
8603,27.0,128
8604,72.0,102
8605,39.0,315
8606,40.0,313
8607,59.0,199
8608,29.0,700
8609,48.0,299
8610,49.0,288
8611,28.0,790
8612,36.0,107
8613,22.0,11
8616,60.0,278
8617,55.0,5
8618,38.0,4
8619,32.0,27
8620,38.0,65
8621,103.0,72
8622,108.0,438
8623,92.0,62
8624,44.0,97
8625,30.0,13
8626,47.0,88
8627,53.0,66
8628,29.0,139
8629,39.0,7
8630,21.0,110
8631,31.0,363
8632,15.0,34
8633,34.0,89
8634,33.0,70
8635,25.0,93
8636,30.0,148
8637,22.0,194
8638,9.0,70
8639,38.0,144
8640,58.0,281
8641,8.0,12
8642,12.0,19
8643,40.0,108
8644,61.0,29
8647,13.0,2
8648,22.0,7
8649,23.0,120
8650,54.0,469
8651,49.0,125
8652,51.0,247
8653,72.0,622
8654,68.0,370
8655,25.0,245
8656,13.0,9
8657,52.0,50
8658,23.0,49
8659,18.0,125
8660,21.0,177
8661,25.0,70
8662,33.0,276
8663,41.0,15
8668,17.0,8
8669,53.0,242
8670,43.0,577
8671,22.0,239
8672,20.0,295
8673,21.0,353
8674,20.0,472
8675,24.0,815
8676,28.0,230
8677,38.0,198
8678,7.0,3
8679,60.0,188
8683,82.0,439
8685,31.0,71
8686,37.0,52
8687,11.0,6
8688,22.0,193
8689,29.0,51
8690,36.0,41
8691,40.0,57
8692,31.0,392
8693,29.0,24
8695,33.0,44
8697,64.0,18
8698,84.0,116
8701,27.0,652
8702,43.0,343
8703,65.0,176
8704,72.0,60
8705,29.0,58
8706,29.0,5
8707,50.0,1
8708,36.0,254
8710,9.0,35
8711,35.0,223
8716,40.0,428
8717,40.0,12
8718,28.0,53
8719,24.0,169
8720,106.0,213
8721,109.0,321
8723,26.0,11
8724,39.0,105
8725,34.0,11
8728,41.0,119
8729,33.0,52
8730,27.0,530
8731,27.0,131
8732,26.0,216
8733,21.0,274
8734,22.0,251
8735,21.0,284
8736,23.0,389
8737,21.0,386
8738,32.0,163
8739,23.0,247
8740,50.0,77
8741,67.0,216
8742,72.0,171
8743,59.0,106
8744,57.0,37
8747,17.0,1
8748,31.0,5
8749,41.0,173
8750,71.0,376
8751,32.0,115
8752,25.0,46
8753,26.0,66
8754,57.0,351
8755,67.0,712
8756,81.0,510
8757,43.0,119
8758,21.0,16
8759,19.0,206
8760,25.0,79
8761,25.0,16
8762,35.0,186
8769,49.0,38
8770,40.0,850
8771,25.0,128
8772,21.0,68
8773,18.0,406
8774,19.0,440
8775,24.0,217
8776,24.0,391
8779,62.0,13
8780,61.0,158
8783,83.0,396
8785,44.0,23
8786,36.0,41
8787,10.0,12
8788,23.0,165
8789,33.0,23
8790,34.0,14
8791,35.0,3
8792,28.0,144
8793,21.0,283
8794,34.0,35
8795,6.0,2
8801,25.0,94
8802,23.0,43
8803,35.0,35
8805,38.0,44
8807,32.0,9
8808,47.0,178
8811,45.0,143
8812,11.0,2
8816,72.0,151
8817,74.0,64
8818,39.0,47
8819,100.0,389
8820,92.0,262
8821,9.0,7
8822,34.0,96
8823,28.0,140
8824,33.0,60
8825,26.0,79
8828,39.0,130
8829,39.0,192
8830,32.0,98
8832,38.0,56
8834,28.0,96
8835,23.0,259
8836,17.0,129
8837,22.0,80
8838,24.0,81
8839,25.0,199
8840,21.0,14
8841,33.0,8
8843,69.0,116
8844,72.0,198
8845,78.0,171
8846,77.0,49
8847,5.0,1
8849,39.0,144
8850,66.0,434
8851,30.0,223
8852,34.0,58
8853,19.0,28
8854,23.0,98
8855,24.0,164
8856,55.0,77
8857,88.0,508
8858,73.0,622
8859,50.0,732
8860,46.0,120
8861,30.0,60
8862,35.0,206
8869,36.0,99
8870,25.0,1476
8871,34.0,346
8872,31.0,36
8873,17.0,294
8874,18.0,532
8875,22.0,512
8876,23.0,218
8877,28.0,90
8880,58.0,80
8881,43.0,144
8883,77.0,372
8885,36.0,41
8886,26.0,65
8887,21.0,24
8888,33.0,83
8889,24.0,5
